file,size_bytes,sha256
v9_method_upgrade/01_run_support_repair_benchmarks.py,8592,f3b18928f2cee56fb8043e996458aafd0971fb013a0b506d8e519b074bd681e9
v9_method_upgrade/01_support_repair_benchmark_results.csv,1941,fb8d7e9dc5a25ae4a2eac71dbe344b49b764aa37b043d9d9d89ac27ccebf3cf6
v9_method_upgrade/01_support_repair_benchmark_results.json,11547,b87e74207d5c8a2bd2e4858e2eb4a05a9b83bbe10d2d2d45ecc5e5f5bd7b5ee8
v9_method_upgrade/01_support_repair_benchmark_summary.json,268,4387f13280675b979302dfe77c8a7378282d1685cad91685e4473b57401bd0d9
v9_method_upgrade/02_gate2_calibration_results.csv,7590,c83045b83709261f4287fb4fbb3764b5dadc41450b9f2752043ca22b9d6dbbb1
v9_method_upgrade/02_gate2_calibration_summary.json,9987,dbe8753075bee58c3f26f3671d1f2b2e8bbaebe0265db484d59a0778d57d1349
v9_method_upgrade/02_run_gate2_calibration.py,6834,0daf577c3408cb9c2f61e05006da7fb13923b1afaf00b1b8503d816b89faa0e4
v9_method_upgrade/03_cfd_threshold_sensitivity.csv,776,ec6dabcf7208555d0d0c6720f79cf2861cd95857447c3f73b0987ce12884bc07
v9_method_upgrade/03_reanalyse_archived_statistics.py,6955,a6acaeef3212ed4d776658a72b5db25512e9c4f253e2f2a25184b7d693f64645
v9_method_upgrade/03_retrospective_statistics_summary.json,2900,bd482556678eb942e78dee716034da2108f65be45ae63205ef6b8e512380f851
v9_method_upgrade/04_closed_loop_acquisition_results.csv,9686478,e876b72c3414d06498d82f7d43a09fc6b4c88b28f6a82809849b693405c3d7fa
v9_method_upgrade/04_closed_loop_acquisition_summary.json,6356,d933a7c83b49f7aae9d511bdaa9d0009aa38f74d4c9691b5d786f4987ce6bcaf
v9_method_upgrade/04_run_closed_loop_acquisition.py,12069,4d25aaffe5bd47e81589912958faaf4218edd228d3c2d53e82a4fc4f67d90bff
v9_method_upgrade/04b_multilevel_closed_loop_results.csv,17641799,8d05a0683a19da63a7a6b449630579b5906a2f82434e4cb180ec3a07be946654
v9_method_upgrade/04b_multilevel_closed_loop_summary.json,8438,defd95c535e17d60d184e1f2026333ccfe50126133f415bc78d96f8b039f16e0
v9_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,19507,4899b9224da57a6085a8229027fa9511a0dd577ec80a42bb1b776469562f21ee
v9_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,1396,976816ef59e9cf9019faa0afde032e6766d7053baf177d39ef2591114b0b5c4d
v9_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,2478,8df050cb4cd0f57885d687a9cf2328ce0bafe99d4237529b0b77e7224870344b
v9_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,3508,1dc9353fbe24d6adb48423ca949669e91da280c987050eacb5c67a5b0af90ab5
v9_method_upgrade/05_real_cfd_contrast_mapping_repair.json,11336,55750e6348e1bd9d27647b2d37ac1b958fab515468a593703040b1286f21407f
v9_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,13444,dbee60529169164e9ec23f3a5d4fd01980906ae1cdd4ceb0125c6bcb098fd68a
v9_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,1248,9a252ea87565033bcb79988dae375a8cf8e19905501b269cf65594bcbec548b4
v9_method_upgrade/06_run_shared_support_audit.py,8349,9d5614a703ef17a455665eb870c4cc210281ee5034aaa4b28ab47631315533a9
v9_method_upgrade/06_shared_support_audit.csv,2161,30d9493c9837e9ee0eac6acf18da990fc18645d0b0b65cd8e91a5edd52a84ee4
v9_method_upgrade/06_shared_support_audit.json,8658,30d0e781177fdacbaf4b3f248b1e4ac6779b4632b60cc0a4d55573bcac2edabb
v9_method_upgrade/06_shared_support_cellwise_sensitivity.csv,1221,212998684414c932889d4aaa21aaa4d4f3b06e3c902d14c85458d8c2f8f56d4d
v9_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,1216,8283fc3b0eb6dc8e07c33de68347e0f9bb97d87f98be3239e7d775aafc0eb7b1
v9_method_upgrade/07_joint_mapping_ensemble_audit.csv,1782,24ea82cc2307f120b09c930da6fc080e6dbfbbb465d29b732b1af3047d435365
v9_method_upgrade/07_joint_mapping_ensemble_audit.json,4444,76340de034f12c339055fd850b4272be64ca05c051645278291cc7bd62f181ab
v9_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,8028,005dc08265552e8ada629c0c47a11ed0b07039d6fdaea450deed85f55a294975
v9_method_upgrade/07_run_joint_mapping_ensemble_audit.py,9646,048c7dc39dcb357cf74c56596465dc2ecf6e9c0e9daf02af7f15822a9cfd5426
v9_method_upgrade/08_build_method_upgrade_evidence_summary.py,12125,0ebf2fcc46d5f10ae41bbce9b2364fc2827d1847bea47c92207e2267b2a41e22
v9_method_upgrade/08_method_upgrade_evidence_summary.json,7172,abc960ccae0d63a29072933f0a8777df0eaf23f57cc6217ba23e687b9ea76151
v9_method_upgrade/08_method_upgrade_evidence_summary.md,3671,eab42f775864940d9964f4755ac3b18950fabb0458d6b50de00acd61208e02eb
v9_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,1750,5c8b767dbe015f47ad5b2993897abd85590f3c72585f1dfc4772989605a92a6f
v9_method_upgrade/09_run_second_physics_transfer_audit.py,5655,ef06c3399ec6ac70a2614ea6362d1ad7c86884cbf456b661d2ce93a84a468f87
v9_method_upgrade/09_second_physics_transfer_audit.csv,1224,5628b3d37a122d5d4aa0c90993fcf28a4333a15f66fd7fbb9476909f7c065770
v9_method_upgrade/09_second_physics_transfer_audit.json,3368,828a3f7ed9e5c04d03bfd8725d957185f4643a42f3278cc9fb944904270411d9
v9_method_upgrade/10_V9_MANUSCRIPT_RECONSTRUCTION_BLUEPRINT.md,4383,aa8821d6d8c69409e445d36659e07ba1e741a05ac062fa361a65028348940a24
v9_method_upgrade/build_v9_main_figures.py,12372,9aa6392bb722b9123d2f07344d123fab20500af64b531546a58311d94966d864
v9_method_upgrade/contrast_resolution.py,3550,371317f211d5e74728c8bf15c26c0c2180e3ef074eb9fa347e038e6753848be2
v9_method_upgrade/README.md,1113,9b524b711e8eb645e7d6068a181f0c476210f116c9daa56781d504d8c195fd35
v9_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,2115,1ab74f489beb54fea1c99272f3b9b268e244ed3d9ddf022a26bfd93556824433
v9_method_upgrade/support_repair.py,10912,2416605bc46110785bcb46944fd2d67df9417c6e7b5d1c2ed3b949501dfb8c47
v9_method_upgrade/test_contrast_resolution.py,1026,4b72ec4d4df964340b211150ad6d1375cdbed7efb2117cf24f375fbe35b42295
v9_method_upgrade/test_joint_mapping_ensemble.py,943,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f
v9_method_upgrade/test_multilevel_closed_loop.py,1631,e3280e50fff516f487551950bdc0254eef52b1312ad7ad64b2fd6a78ba40223d
v9_method_upgrade/test_second_physics_transfer.py,625,cf18574f71d40748717eb0d759592a8b48deba0f67e0161ec1234dcc153e0a3c
v9_method_upgrade/test_support_repair.py,1843,166146e7dfa5adf1ffd089e3b0eb34ff61b0a14cace84b75bb52fc1146a79312
