instance_id,dimensions,parameter_count,observed_count,candidate_count,requested_contrasts,cost_sigma,exact_feasible,greedy_feasible,exact_cost,greedy_cost,greedy_cost_gap_fraction,exact_runtime_s,greedy_runtime_s,exact_subsets_evaluated,greedy_candidates_evaluated,exact_selected_count,greedy_selected_count
217,6,22,19,5,3,1.0,True,True,0.8002,0.8002,0.0,0.028986500001337845,0.010813200002303347,32,9,2,2
218,3,7,4,4,3,0.15,True,True,2.614,2.614,0.0,0.0032773999992059544,0.0035509000008460134,16,9,3,3
219,3,7,4,4,2,0.15,True,True,1.8498999999999999,1.8498999999999999,0.0,0.00416399999812711,0.005063399999926332,16,7,2,2
220,4,11,8,5,1,0.5,True,True,2.4472,2.4472,0.0,0.02509480000298936,0.0127169999977923,32,9,2,2
221,5,16,14,9,1,0.15,True,True,1.6888,1.912,0.13216485078162,0.6039314999943599,0.03637490000255639,512,17,2,2
222,3,7,4,4,1,1.0,True,True,0.6265,0.6265,0.0,0.004322500004491303,0.0026339000032749027,16,7,2,2
223,6,22,20,12,1,1.0,True,True,0.365,0.365,0.0,9.013524900001357,0.0405555999968783,4096,23,2,2
224,3,7,4,4,2,0.15,True,True,1.8012,1.8012,0.0,0.013351900000998285,0.00994390000414569,16,7,2,2
225,6,22,19,4,3,1.0,True,True,1.6821,1.6821000000000002,1.320044021907326e-16,0.017520200002763886,0.01462829999945825,16,9,3,3
226,6,22,18,6,3,1.0,True,True,1.3713,1.3713,0.0,0.05134340000222437,0.06330950000119628,64,18,4,4
227,4,11,9,4,3,0.5,True,True,1.3275000000000001,1.3275000000000001,0.0,0.011726999997335952,0.00796260000061011,16,7,2,2
228,5,16,11,12,5,0.15,True,True,2.8348,4.451,0.57012840412022,4.69525579999754,0.08067209999717306,4096,50,3,5
229,4,11,7,5,1,0.5,True,True,1.3954,1.7744,0.27160670775404905,0.008364699999219738,0.007448600001225714,32,12,2,3
230,3,7,4,4,2,0.5,True,True,2.9576000000000002,2.9576000000000002,0.0,0.00921159999415977,0.011649699998088181,16,9,3,3
231,3,7,4,4,1,0.5,True,True,1.1032,1.1032,0.0,0.013177699998777825,0.008953999997174833,16,7,2,2
232,4,11,9,6,3,0.5,True,True,1.8635,1.8635,0.0,0.05796189999819035,0.0056794999982230365,64,11,2,2
233,3,7,4,4,1,1.0,True,True,0.8972,0.8972,0.0,0.004173799999989569,0.0025614999976824038,16,7,2,2
234,3,7,4,4,3,0.5,True,True,3.1739,3.1738999999999997,-1.3991909318190951e-16,0.0034363999948254786,0.0039887000020826235,16,9,3,3
235,5,16,11,6,2,0.5,True,True,3.4999,4.0162,0.14751850052858673,0.020747999995364808,0.02972320000117179,64,20,4,5
236,3,7,4,4,2,0.15,True,True,1.7875999999999999,1.7875999999999999,0.0,0.015357399999629706,0.008283600000140723,16,7,2,2
237,6,22,19,12,3,1.0,True,True,1.2857,1.2857,0.0,9.636287399996945,0.07921569999598432,4096,33,3,3
238,3,7,4,4,2,1.0,True,True,0.6204000000000001,0.6204000000000001,0.0,0.005934699998761062,0.007678200003283564,16,7,2,2
239,5,16,14,11,1,0.5,True,True,0.6403,0.6403,0.0,2.6234662999995635,0.007047200000670273,2048,11,1,1
240,6,22,18,10,3,0.15,True,True,1.9552,1.9552,0.0,1.8364268000004813,0.017818500004068483,1024,19,2,2
241,3,7,4,4,3,1.0,True,True,0.6466999999999999,0.6466999999999999,0.0,0.004026200003863778,0.004683400002249982,16,9,3,3
242,5,16,14,5,5,0.15,True,True,1.8881000000000001,1.9134,0.013399713998199182,0.07205819999944651,0.01921540000330424,32,9,2,2
243,6,22,21,6,4,1.0,True,True,0.489,0.489,0.0,0.13347200000134762,0.009040400000230875,64,6,1,1
244,5,16,12,9,5,0.15,True,True,2.9778,3.6596,0.22896097790315012,0.5750000999978511,0.027268999998341314,512,30,3,4
245,3,7,4,4,2,0.5,True,True,1.5829,1.5829,0.0,0.00899589999607997,0.00933919999806676,16,7,2,2
246,5,16,11,11,3,0.15,True,True,4.5484,4.7075000000000005,0.03497933339196211,1.2523112000053516,0.026399600006698165,2048,45,5,5
247,4,11,6,6,4,0.15,True,True,5.8933,6.9221,0.17457112313983683,0.012454799994884524,0.010053300000436138,64,21,5,6
248,4,11,9,6,3,0.15,True,True,1.7289999999999999,1.7289999999999999,0.0,0.027394199998525437,0.007593099995574448,64,11,2,2
249,6,22,21,9,2,0.5,True,True,0.3445,0.3445,0.0,0.5992796999998973,0.011672599997837096,512,9,1,1
250,5,16,14,7,3,0.15,True,True,1.8552,1.8552,0.0,0.08959889999823645,0.010577399996691383,128,13,2,2
251,4,11,9,5,4,1.0,True,True,1.6819,1.7721,0.053629823413996115,0.014378199994098395,0.006214200002432335,32,9,1,2
252,5,16,11,5,4,0.5,True,True,4.477600000000001,4.4776,-1.9836037602736402e-16,0.008618600004410837,0.011790500000643078,32,15,5,5
253,6,22,18,12,3,1.0,True,True,1.4244999999999999,1.8146,0.27385047385047395,7.720233100000769,0.08040989999426529,4096,42,4,4
254,3,7,3,4,2,0.5,True,True,2.9749,2.9749,0.0,0.0023269000012078322,0.004828199998883065,16,10,4,4
255,3,7,4,4,3,0.15,True,True,2.9368,2.9368,0.0,0.0033144999979413114,0.0036642999984906055,16,9,3,3
256,4,11,8,4,2,1.0,True,True,0.6494,0.6494,0.0,0.004934500000672415,0.002457300004607532,16,4,1,1
257,4,11,8,5,3,0.15,True,True,2.9334000000000002,3.2065,0.09310015681461781,0.00932920000195736,0.005720199995266739,32,12,3,3
258,4,11,6,5,1,0.15,True,True,4.2115,4.2115,0.0,0.004659799997170921,0.004956799995852634,32,14,4,4
259,4,11,6,10,2,0.15,True,True,2.8596,2.8596,0.0,0.6733712999994168,0.010739999997895211,1024,27,3,3
260,4,11,9,7,4,1.0,True,True,0.4879,0.4879,0.0,0.10718220000126166,0.009907499996188562,128,13,2,2
261,4,11,10,4,3,1.0,True,True,0.9808,0.9808,0.0,0.007445200004440267,0.0031483999991905876,16,4,1,1
262,5,16,15,10,4,1.0,True,True,0.7616999999999999,0.7616999999999999,0.0,1.5288704999984475,0.01744949999556411,1024,19,2,2
263,6,22,19,4,5,0.5,True,True,1.5497,1.5497,0.0,0.008761500001128297,0.012893799997982569,16,9,3,3
264,5,16,11,5,2,1.0,True,True,2.0043,2.0043,0.0,0.02658050000172807,0.010849999998754356,32,5,1,1
265,3,7,4,4,3,1.0,True,True,2.1847,2.1847,0.0,0.00824070000089705,0.009998900000937283,16,9,3,3
266,3,7,3,5,3,1.0,True,True,3.079,3.079,0.0,0.011264799999480601,0.017250299999432173,32,14,4,4
267,5,16,13,6,4,0.5,True,True,1.6115,1.6115,0.0,0.07737350000388687,0.022528400004375726,64,11,2,2
268,3,7,4,4,1,0.5,True,True,1.4914999999999998,1.4914999999999998,0.0,0.0067017999972449616,0.0040423999962513335,16,7,2,2
269,3,7,4,4,3,1.0,True,True,1.6586,1.6586,0.0,0.003848400003334973,0.004093800002010539,16,9,3,3
270,4,11,7,5,2,0.5,True,True,2.3239,2.3239,0.0,0.009829100003116764,0.005421400004706811,32,9,2,2
271,3,7,3,5,3,0.15,True,True,3.9434000000000005,3.9434,-1.126158162626319e-16,0.006195299996761605,0.006761700002243742,32,14,4,4
272,6,22,19,10,2,1.0,True,True,1.0004,1.0004,0.0,1.8339651999995112,0.05199510000238661,1024,19,2,2
273,5,16,15,4,5,1.0,True,True,0.5276,0.5276,0.0,0.024512900003173854,0.009258499994757585,16,7,2,2
274,6,22,20,9,4,0.15,True,True,1.6788,1.8194000000000001,0.08375029783178464,1.5071611999956076,0.02205560000584228,512,17,2,2
275,5,16,15,5,3,0.15,True,True,0.9198,0.9198,0.0,0.02655840000079479,0.015144899996812455,32,5,1,1
276,5,16,12,13,4,0.15,True,True,2.7649,2.8308,0.02383449672682559,9.208717999994406,0.02335999999922933,8192,36,3,3
277,3,7,4,4,1,0.5,True,True,2.9666,2.9666,0.0,0.003781300001719501,0.0028953000000910833,16,7,2,2
278,3,7,4,4,2,0.15,True,True,3.154,3.154,0.0,0.0030358000003616326,0.004156199996941723,16,9,3,3
279,6,22,17,9,4,1.0,True,True,5.2699,5.2699,0.0,0.6884492000026512,0.04432180000003427,512,35,5,5
280,3,7,4,4,3,0.5,True,True,1.6907999999999999,1.6907999999999999,0.0,0.005246100001386367,0.0037241999962134287,16,9,3,3
281,6,22,20,6,2,0.15,True,True,2.925,3.0346,0.037470085470085596,0.10048549999919487,0.05688029999873834,64,15,3,3
282,4,11,9,6,2,0.5,True,True,1.3722999999999999,1.3722999999999999,0.0,0.03862589999334887,0.005936199995630886,64,11,2,2
283,3,7,4,4,1,0.5,True,True,1.4649999999999999,1.4649999999999999,0.0,0.0032422000003862195,0.0035354999999981374,16,7,2,2
284,6,22,17,11,2,0.5,True,True,3.5733,3.5733,0.0,2.746641899997485,0.08106279999628896,2048,45,5,5
285,5,16,13,13,5,0.5,True,True,1.7779,1.7779,0.0,11.501573000001372,0.024123899995174725,8192,36,3,3
286,5,16,15,7,3,1.0,True,True,0.4149,0.4149,0.0,0.18608420000236947,0.005938900001638103,128,7,1,1
287,4,11,10,5,1,1.0,True,True,0.2485,0.2485,0.0,0.01066450000507757,0.0029954999990877695,32,5,1,1
288,3,7,3,5,2,0.5,True,True,3.3209999999999997,3.5873000000000004,0.08018669075579665,0.004939899998134933,0.004059399994730484,32,12,3,3
289,5,16,15,6,2,1.0,True,True,0.7229,0.7229,0.0,0.09177089999866439,0.005449100004625507,64,6,1,1
290,6,22,17,8,4,0.15,True,True,3.258,4.2562999999999995,0.3064149785144259,0.315313299994159,0.025286500000220258,256,26,3,4
291,4,11,10,6,1,0.15,True,True,0.923,0.923,0.0,0.022493000004033092,0.004167499995674007,64,6,1,1
292,5,16,11,11,2,0.5,True,True,3.8497999999999997,4.9237,0.2789495558210818,2.1952526999957627,0.06997030000638915,2048,45,4,5
293,4,11,8,5,2,0.15,True,True,1.5481,1.5481,0.0,0.015870700000959914,0.0029059000007691793,32,5,1,1
294,3,7,4,4,2,1.0,True,True,3.0397999999999996,3.0397999999999996,0.0,0.006003800001053605,0.007824200001778081,16,7,2,2
295,3,7,4,4,1,1.0,True,True,1.3303,1.3303,0.0,0.012261500000022352,0.006281699999817647,16,4,1,1
296,6,22,21,10,1,0.15,True,True,0.8763,0.8763,0.0,2.2507879000040703,0.015286699999705888,1024,10,1,1
297,5,16,11,13,5,1.0,True,True,4.9371,4.937099999999999,-1.7989881098218088e-16,10.637314499996137,0.04677839999931166,8192,55,5,5
298,6,22,20,5,5,0.5,True,True,1.4870999999999999,1.8424,0.23892139062605083,0.0750428000028478,0.0201734000002034,32,5,2,1
299,3,7,4,4,3,0.15,True,True,2.8640999999999996,2.8640999999999996,0.0,0.013587300003564451,0.01613560000259895,16,9,3,3
300,3,7,3,4,3,1.0,True,True,13.884099999999998,13.8841,1.2794180677179297e-16,0.008539099995687138,0.01028059999953257,16,10,4,4
